video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=n0fth7Qq-eQ&pp=ygUDd2Fy,/@ForbesBreakingNews,Forbes Breaking News,"BREAKING NEWS: Trump Gives Update On War With Iran, Send Warning On The Strait Of Hormuz",89K,10 hours,"At an event on Monday, President Trump delivered remarks on the war with Iran. Stay Connected Forbes Breaking News on X: ...",2026-03-17 03:08:19.086820
/watch?v=akrRRqo9o8Y&pp=ygUDd2Fy,/@CBSNews,CBS News,Strait of Hormuz remains paralyzed as Iran war rages on,17K,5 hours,President Trump wants other nations not involved in the war with Iran to join the effort to escort vessels carrying oil and natural gas ...,2026-03-17 03:08:19.088339
/watch?v=vaDyi8oeG8U&pp=ygUDd2Fy,/@CBSNews,CBS News,"Latest news on Iran war as Trump faces anger over oil prices, Strait of Hormuz ships attacked",69K,13 hours,President Trump is trying to soothe concerns over rising oil and gas prices. This comes as he calls on allies to help protect ships ...,2026-03-17 03:08:19.089564
/watch?v=F-vZpxbSM3w&pp=ygUDd2Fy,/@FoxNews,Fox News,"‘NEGATIVE media’ giving an inaccurate picture of war in Iran, expert says",34K,10 hours,Hoover Institution senior fellow Victor Davis Hanson discusses media coverage of the Middle East conflict and the political impact ...,2026-03-17 03:08:19.090879
/watch?v=WL1vPQxg-e8&pp=ygUDd2Fy,/@WION,WION,US-Iran War: Iran Fires Sejjil Missile For The First Time | WION News,128K,13 hours,"Iran on Sunday launched a series of advanced missiles targeting Israeli and US positions, including the Sejjil missile, which has ...",2026-03-17 03:08:19.092158
/watch?v=DKW7EQQeAWo&pp=ygUDd2Fy0gcJCcUKAYcqIYzv,/@facethenation,Face the Nation,Strait of Hormuz emerges as frontline for U.S.-Israeli war with Iran,1.2K,4 hours,President Trump is calling on other nations that depend on oil exported through the vital Strait of Hormuz to help reopen it.,2026-03-17 03:08:19.093407
/watch?v=kW2EGLUnnD4&pp=ygUDd2Fy0gcJCcUKAYcqIYzv,/@ForbesBreakingNews,Forbes Breaking News,SHOCK STATEMENT: Trump Discusses 'Taking Cuba' Amidst Iran War,5.8K,5 hours,"Speaking to reporters in the Oval Office, President Trump spoke about ""taking Cuba."" Stay Connected Forbes Breaking News on ...",2026-03-17 03:08:19.096256
/watch?v=cBW0jX9LPJs&pp=ygUDd2Fy,/@ABCNews,ABC News,Former Marine finds White House ‘hype’ videos about Iran war ‘alarming’,4.9K,6 hours,"J.D. Simkins, editor-in-chief of Military Times and Defense News, shared his thoughts about the administration's messaging on the ...",2026-03-17 03:08:19.097674
/watch?v=bCKXouyViNc&pp=ygUDd2Fy,/@NBCNews,NBC News,"Trump regularly presented with ‘off-ramps’ to end Iran war, sources say",119K,6 hours,NBC News correspondents Monica Alba and Brian Cheung discuss President Trump's demands for countries to form a coalition to ...,2026-03-17 03:08:19.098963
/watch?v=CHzqT7gglh0&pp=ygUDd2Fy,/@msnow,MS NOW,Trump has 'no one to blame' for war with Iran 'but himself': Political Scientist,281K,6 hours,"President Trump said our allies should be ""jumping to help"" the U.S. with the war with Iran and is upset by their lack of willingness ...",2026-03-17 03:08:19.101368
/watch?v=ivdPhPw-YxI&pp=ygUDd2Fy,/@PBSNewsHour,PBS NewsHour,Iranians share messages describing daily life under the shadow of war,3.9K,4 hours,"As the U.S. and Israeli war with Iran unfolds, one of the most difficult perspectives to hear has been that of ordinary Iranians ...",2026-03-17 03:08:19.104461
/watch?v=o2SB7qo8UrU&pp=ygUDd2Fy,/@livenowfox,LiveNOW from FOX,"FULL: Watch Q&A with Trump on Iran war, fraud, more",122K,5 hours,"President Trump and VP JD Vance took questions from the press, answering several about topics from Iran to fraud to which ...",2026-03-17 03:08:19.105710
/shorts/h1sKu8Trbv4,/@USATODAY,USA TODAY,Trump says Iran war could wrap up this week but doesn't think it will,9.3K,5 hours,President Donald Trump said the war with Iran could end this week but added he doesn't think it will. READ: ...,2026-03-17 03:08:19.107071
/shorts/J_GzoTrnhG8,/@BreakThroughNews,BreakThrough News,Family of killed US Airman blasts Trump for 'uncalled for' Iran war,5.4K,12 hours,We didn't need to be in this war. This is uncalled for. And this is what we get.” Twenty-eight-year-old U.S. Airman Tyler Simmons ...,2026-03-17 03:08:19.108473
